URL                                                               | Module                                          | Name                                              | Decorator
/admin/products/productvariant/add/                               | django.contrib.admin.options.add_view           | admin:products_productvariant_add                 | 
/admin/r/<path:content_type_id>/<path:object_id>/                 | django.contrib.contenttypes.views.shortcut      | admin:view_on_site                                | 
/admin/token_blacklist/blacklistedtoken/                          | django.contrib.admin.options.changelist_view    | admin:token_blacklist_blacklistedtoken_changelist | 
/admin/token_blacklist/blacklistedtoken/<path:object_id>/         | django.views.generic.base.RedirectView          |                                                   | 
/admin/token_blacklist/blacklistedtoken/<path:object_id>/change/  | django.contrib.admin.options.change_view        | admin:token_blacklist_blacklistedtoken_change     | 
/admin/token_blacklist/blacklistedtoken/<path:object_id>/delete/  | django.contrib.admin.options.delete_view        | admin:token_blacklist_blacklistedtoken_delete     | 
/admin/token_blacklist/blacklistedtoken/<path:object_id>/history/ | django.contrib.admin.options.history_view       | admin:token_blacklist_blacklistedtoken_history    | 
/admin/token_blacklist/blacklistedtoken/add/                      | django.contrib.admin.options.add_view           | admin:token_blacklist_blacklistedtoken_add        | 
/admin/token_blacklist/outstandingtoken/                          | django.contrib.admin.options.changelist_view    | admin:token_blacklist_outstandingtoken_changelist | 
/admin/token_blacklist/outstandingtoken/<path:object_id>/         | django.views.generic.base.RedirectView          |                                                   | 
/admin/token_blacklist/outstandingtoken/<path:object_id>/change/  | django.contrib.admin.options.change_view        | admin:token_blacklist_outstandingtoken_change     | 
/admin/token_blacklist/outstandingtoken/<path:object_id>/delete/  | django.contrib.admin.options.delete_view        | admin:token_blacklist_outstandingtoken_delete     | 
/admin/token_blacklist/outstandingtoken/<path:object_id>/history/ | django.contrib.admin.options.history_view       | admin:token_blacklist_outstandingtoken_history    | 
/admin/token_blacklist/outstandingtoken/add/                      | django.contrib.admin.options.add_view           | admin:token_blacklist_outstandingtoken_add        | 
/api/auth/google/                                                 | apps.accounts.api.google.GoogleLoginView        | google-login                                      | 
/api/auth/login/                                                  | apps.accounts.api.views.LoginView               | login                                             | 
/api/auth/logout/                                                 | apps.accounts.api.views.LogoutView              | logout                                            | 
/api/auth/profile/                                                | apps.accounts.api.views.ProfileView             | profile                                           | 
/api/auth/register/                                               | apps.accounts.api.views.RegisterView            | register                                          | 
/api/cart/                                                        | apps.cart.api.views.CartView                    | cart                                              | 
/api/cart/add/                                                    | apps.cart.api.views.AddToCartView               | cart-add                                          | 
/api/cart/item/<uuid:item_id>/                                    | apps.cart.api.views.RemoveCartItemView          | cart-remove                                       | 
/api/cart/item/<uuid:item_id>/update/                             | apps.cart.api.views.UpdateCartItemView          | cart-update                                       | 
/api/orders/                                                      | apps.orders.api.views.OrderListAPIView          | order-list                                        | 
/api/orders/<uuid:pk>/                                            | apps.orders.api.views.OrderDetailAPIView        | order-detail                                      | 
/api/orders/checkout/                                             | apps.orders.api.views.CheckoutAPIView           | checkout                                          | 
/api/payments/create/                                             | apps.payments.api.views.CreatePaymentView       | create-payment                                    | 
/api/payments/webhook/                                            | apps.payments.api.views.PaymentWebhookView      | payment-webhook                                   | 
/api/products/                                                    | apps.products.api.views.ProductListAPIView      | product-list                                      | 
/api/products/<uuid:id>/                                          | apps.products.api.views.ProductDetailAPIView    | product-detail                                    | 
/api/products/comment/                                            | apps.products.api.views.AddCommentView          | comment-add                                       | 
/api/products/like/                                               | apps.products.api.views.ToggleLikeView          | like-toggle                                       | 
/api/products/share/                                              | apps.products.api.views.ShareProductView        | share                                             | 
